source_path	archive_path	size_bytes	sha256
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000020.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000020.txt	1101	50f580bd2aa800eaf3290dfab6120b025186d572a4819064c9e7027e6177ce51
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000021.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000021.txt	1104	db94f8b6f2c2695391717c25c52d8b3de5dcd1d969eec9fa0f90ab17af27f564
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000022.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000022.txt	1107	41eb15fd083376f2be813e88e5e0cb53bb9e15c516e3313f8215c9f980a9c988
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000023.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000023.txt	1105	475f9fa412d2f69f2d50de6181a54403bef31a8b93aeb6b8b831726d745f87ba
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/phi_payload_summary.txt	logs/waccmx_sami3_phi_24pkt/phi_payload_summary.txt	4677	d8a6e8960727cf31a1eae7bb5f68a40ea1d0e2bd93696bc80da8902a36ff1c69
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000000.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000000.txt	124	c3e1fa1e650b13d2e1828e60d3c1561dcb0486dbe7345ac1f389d2334082f8a3
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000001.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000001.txt	133	e2449a11e2e1bf814374c4d7fcee3f07db4f689c5ec400e7cb07c03c9391ada4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000002.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000002.txt	132	e9a5918cf3c78a49f5810cc2b5a64287293097c1562fe769a03632dcf3d1a23d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000003.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000003.txt	125	d0afc58d450bf5150e53f78824e31679014c4c6367521357310c80fbde73d598
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000004.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000004.txt	132	64ca123f72291c02e610b8591a04843719a1f1d3e00d66e32bb20677cb2053d5
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000005.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000005.txt	132	a4db61726dfc6cd770b810ec0866ebe6dae050526711f2872910f9c544d7e981
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000006.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000006.txt	124	8e691ad6e192e792dd1c3ea5c40c4be9613d1882f6072a5418f830e198bcff69
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000007.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000007.txt	132	5a4fd6a89e9ca20c06a5129e199668857e9797c79e61373c83ed91170f4b7aa4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000008.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000008.txt	130	5251c96849e62f31bb183cc5ba6543340639e4eb5a19f6a52313439ec46a9f9b
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000009.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000009.txt	125	c1821eacc28137358ab67f54490990e6e15dc3d22637378355f5b5c6378ae48a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000010.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000010.txt	134	aa2ac0bb41f12d9541a52de310bb8e40c5b484b81affb5a3a49ca6e822f1b393
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000011.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000011.txt	134	06bdf589b4425a95a714602e77a7e86063d8c1155dd45f8e28d72027ffdf4d41
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000012.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000012.txt	126	666f40400d890292c5e47c5a2f93389f9e6f65626de13fdbe27635c48b5c92e2
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000013.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000013.txt	133	4fc73304929e959da047c1d62d0dbd45ddbc1021b0656e599b7b3145a85faf8d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000014.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000014.txt	133	4a22ee7d8aec9b1c6ff0612e4c3e3828a2a1dc21b11db06cbd0a787928514cf1
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000015.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000015.txt	127	65b9e0261c01e89dc609c47c27df66171b0a8e0cb09220c35f1da9168cad0e7d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000016.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000016.txt	133	78c2eb47792c09874a8a901f95b90c088e3f65c54645a467a45d968c6fc3631f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000017.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000017.txt	133	3ac593208d3a1f3912cfb96eca0c6dc43f8cb8400d86e7c39040b2129d6c9aee
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000018.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000018.txt	126	523d785ff24d820b9047704e31e8fc0609e20a55cd490d23220bb701c232092a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000019.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000019.txt	132	15702f5fc89aa00f9c8bf74e83083c04a464b1aec48c1806ef6240b2439c33c3
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000020.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000020.txt	132	e9c6f63bc2643d7065e53b0375c477197e8c162b225ad4155564606dfe9b3142
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000021.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000021.txt	127	90437865f1a1137c4dc25c52d0ede26d46ffcd8bec804041a04675148de06433
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000022.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000022.txt	133	e1ad1dbd4646ddb028e1966e8d613fb2a35d96849f03804bfb2e578308a5167f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/recv_qc_compare_pkt000023.txt	logs/waccmx_sami3_phi_24pkt/recv_qc_compare_pkt000023.txt	133	87f61466c15fd27b4d17525eba3b3dd4ee9f34ba2009ae0135404006fd0862dd
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000000.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000000.out	956	24b4e7fffd94682034a152f3209c7773066a9d53cf25540b44b61fd947399bd6
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000001.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000001.out	956	6b965abd413a20f2e1d083d84083f736cd8b1844c0f290f81e2d74d793840587
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000002.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000002.out	956	b363f20e43a7ac7700b51b9bbc6670151c4cbbe6a278fdd3cbfd645b0a0b32bf
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000003.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000003.out	956	aa19ee39dde7e145834295eb2cbae854b9b14fb2a6f21efd3988a23aa27e2cd2
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000004.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000004.out	956	a2fc1fefa93a0142d2c25378927c46fa8ac344020f9291d921c28bae56a1cf35
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000005.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000005.out	956	f04fcdec14bb29f046c7ed9d7a9726aad18bd06635eab03c345139371ab13cc6
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000006.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000006.out	952	cb0080f3dea63b7a5a12f799b503ebdee4dcfd129f5c6cf76bb315ee71cfa9ab
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000007.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000007.out	956	9f3547efbe597a22f0815f689d6e9e130f9a535fa4823f60e57ac6f290c6622f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000008.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000008.out	956	5650606d9906a70f1e7435ac831e9377b67e78845bf9058dc5b6d896f34e7752
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000009.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000009.out	956	3fb9982ab81bf65d9e35f6bd5c4628d2a65e1ac0099ce47bb775b89b63cb9253
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000010.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000010.out	954	fc244d6edb9acce7182e3ce2adcaca85b63dfa0fdd06121776ea2448a654feb4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000011.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000011.out	952	39f1975b1176e79522e4bffdfb10c952e700dc6c9bc98eb5b4f1e21d94592140
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000012.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000012.out	948	ddddca3b76a4420c4544483198513acdd447d83afe2caa171be732b81f653264
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000013.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000013.out	954	61fc1363fb9be966c38c767c49d065b6674088f51a2ac754d3c4c60fc95909f7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000014.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000014.out	956	abcf9733df7a950b491e7206482562d50d3a9f8a91fdb6dfb9735f7efda860bb
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000015.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000015.out	954	a7ca400b30be25a5eaf88cc60d759b7e99eab18493f086f690e9debc69c04ed3
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000016.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000016.out	956	72fb531115ac48858835dddff2a3c1eea121972c36ef26627584517bf13a856e
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000017.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000017.out	956	c85760b7e1f361b34200ac21d5cf2b938ea109a6744e45becffc4bfa14414ec7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000018.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000018.out	956	2b189fb0bf7f37fedb34aeb0e5c826e427b614f064c3e7d168cd2429dc5b288c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000019.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000019.out	954	c7ca474ba88dc41ee04fa8c5ac0b2c509c04999e896f794ec554cc57a59b983c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000020.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000020.out	956	4018e4d0368cabcac8ddad5f6f78e80bae35886dbcb5f40326883de397436ff1
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000021.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000021.out	952	b49a7174690e6236593407d73eeefd83190dd3aaa28208bc9eacd4990bb4d387
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000022.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000022.out	954	95466ffec77a9485f37b00386d16d163e0e04ee59e6998dfc1817f5c5b5fd4b9
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/replay_builder_pkt000023.out	logs/waccmx_sami3_phi_24pkt/replay_builder_pkt000023.out	956	5c10192e75bf40181255159ccc5c73703d5ebe73289963f8b91baa72a6cd6bbe
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/sacct_7697673.txt	logs/waccmx_sami3_phi_24pkt/sacct_7697673.txt	346	1a8dde4fdeabcf8c92d675a657e1cf30148efedf0559592cda2599046cd03ea4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/sami3_online_receiver.out	logs/waccmx_sami3_phi_24pkt/sami3_online_receiver.out	2846229	94e8cfa1f5713bfdf773369b56ec4ef5339eb5455d4fd8e428fa407e2a8fdd63
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/slurm-7697673.err	logs/waccmx_sami3_phi_24pkt/slurm-7697673.err	23	88a6e684a826f7c658e2fac8661d48cf3681ec48264771b808131f00050677b6
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/slurm-7697673.out	logs/waccmx_sami3_phi_24pkt/slurm-7697673.out	325037	48e5c9af6eb75bceb6246555182adfc1085174c0ba1f8d04df3dcf535c37c83d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/voltron_runtime_direct.out	logs/waccmx_sami3_phi_24pkt/voltron_runtime_direct.out	76989	906041d54bb758aade0a38462ca7cbf6bd7a0de388ccde72ec9b7e47ee1f4b67
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/waccmx_cesm.out	logs/waccmx_sami3_phi_24pkt/waccmx_cesm.out	3396563	66f7c94c56529c9aaa13aa1747531e72d8eafd625b9859b34b9563233bae01d7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/wxsami3_live_meta.json	logs/waccmx_sami3_phi_24pkt/wxsami3_live_meta.json	3195	d49cddb1c4e5cbcfba7bb33fdf6fda178daac14decd611fc9bd4e9f551362f81
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_longrun.json	validators/raiju_density_long1800/validate_sami3_raiju_longrun.json	5632	d3abf9cd24ed3267710e075df7d3ca6878859727cb07ad7d078545de39e25fb8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_longrun.txt	validators/raiju_density_long1800/validate_sami3_raiju_longrun.txt	4033	ea2e665a8c7476bd1aff4a6b673cae41ecf711f95f4732ed25840ec7d0c90f08
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_mapping_product.json	validators/raiju_density_long1800/validate_sami3_raiju_mapping_product.json	7736	600855563777022af3351595bac84bd7e4a22437f9199aac3aa740e09892f66f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_mapping_product.txt	validators/raiju_density_long1800/validate_sami3_raiju_mapping_product.txt	2963	db26ace5a10d1ad263d393743f3df1c9b4be04a1e24bc4e81967109146c8ce3d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_summary.json	validators/raiju_density_long1800/validate_sami3_raiju_summary.json	2685	1d2f1bcccd3179cd46927f7b6cdcaf64c672fa3d845a2a4e081dac18ae9aeb8d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_summary.txt	validators/raiju_density_long1800/validate_sami3_raiju_summary.txt	1087	4c2915cd74d33bfcee6fbde628c9f1bf26f75839d05bebdce65bd4e6b7728103
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tiote_vs_density_only_comparison.json	validators/raiju_density_tiote_long1800/tiote_vs_density_only_comparison.json	4158	23bccb58a77df9b8ab35cb95621c563f433f04a51448d4a2fc082d7461f91fe1
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tiote_vs_density_only_comparison.txt	validators/raiju_density_tiote_long1800/tiote_vs_density_only_comparison.txt	2938	e314456ef1c980ff1f1a07bd4baecbf390b96a509ac5e6d02ba61f213a2dad21
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_longrun.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_longrun.json	5704	6e2c65bae586bd1ec45b9650ef1f63208a5c8a8ee46b56d27ba82e63d4abf0a5
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_longrun.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_longrun.txt	4105	35075a01ae43022f78377ca47b4e29dea09879eb9be096164e06737313779b2c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_mapping_product.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_mapping_product.json	7736	600855563777022af3351595bac84bd7e4a22437f9199aac3aa740e09892f66f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_mapping_product.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_mapping_product.txt	2963	db26ace5a10d1ad263d393743f3df1c9b4be04a1e24bc4e81967109146c8ce3d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_diagnostic.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_diagnostic.json	2936	4ca616359d69dfe2683f447673667e7c0deaee69a554177c7510b9870531fe1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_diagnostic.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_diagnostic.txt	1219	56cc1bdb6f946d36650cdec59966632b08509ed9e25e1165ce70c003b7f10187
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_production.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_production.json	2889	abb7c8e37a2ae574b5d0fe59874009b39a352374d249195d636bf3da039352ac
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_production.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_production.txt	1110	ead9bb4942ad7a6a1c61d03720f607c392646dc7c7d9d0f0557f693b020cf6c7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_summary.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_summary.json	2715	238b7f41a4c3259acb86ff2260d1c9086694e874ecd97250f29236b7f759c9f8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_summary.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_summary.txt	1099	0636e63336c71387de3031abef962c73b82cbea297798a442b07e380cca36586
